0.830501-0j -0.187601-0j -0.148311-0j -0.0988742-0j -0.149848-0j -0.17303-0j -0.0611753-0j -0.100934-0j -0.107057-0j -0.0624498-0j -0.0162916-0j -0.022636-0j 0.121039-0j -0.0191349-0j -0.0193332-0j -0.0174677-0j -0.0216152-0j -0.0144101-0j -0.0126088-0j -0.0124795-0j -0.0178316-0j -0.0089158-0j -0.00735516-0j -0.00900819-0j -0.00407033-0j -0.000897424-0j 
0.022636-0j 0.0250534-0j 0.0198065-0j 0.0132043-0j 0.0200117-0j 0.0231076-0j 0.00816976-0j 0.0134794-0j 0.0142971-0j 0.00833996-0j 0.00217568-0j 0.837009-0j -0.155153-0j -0.120181-0j -0.121426-0j -0.10971-0j -0.135759-0j -0.0905059-0j -0.0791926-0j -0.0783804-0j -0.111995-0j -0.0559976-0j -0.0461957-0j -0.0565779-0j -0.0255646-0j -0.00563647-0j 
0.121039-0j -0.000541151-0j -0.0216152-0j -0.0144101-0j 0.0209746-0j -0.00049912-0j -0.0089158-0j 0.0285472-0j 0.014985-0j 0.0265841-0j 0.0115898-0j 0.155153-0j -0.0164204-0j 0.131155-0j -0.127269-0j 0.119728-0j 0.00293237-0j 0.00195491-0j -0.167717-0j 0.0855378-0j -0.117384-0j 0.00120954-0j -0.147251-0j -0.119823-0j -0.108835-0j -0.0360548-0j 
-0.0191349-0j 0.0828791-0j 0.0161009-0j -0.011162-0j -0.0169165-0j 0.0187844-0j 0.0337361-0j -0.0113946-0j 0.0353302-0j 0.00677964-0j -0.00183917-0j 0.120181-0j 0.131155-0j 0.382322-0j -0.401689-0j 0.0927409-0j -0.11036-0j 0.0765073-0j 0.0669439-0j -0.19369-0j -0.091042-0j -0.231236-0j 0.0390506-0j -0.139813-0j -0.0207817-0j 0.00476468-0j 
0.0193332-0j 0.0804232-0j 0.0169165-0j 0.0112777-0j -0.0170784-0j -0.0189547-0j 0.00697771-0j 0.0101725-0j -0.0122014-0j 0.0333932-0j 0.0335628-0j -0.121426-0j 0.127269-0j 0.401689-0j -0.405534-0j -0.093702-0j 0.11136-0j 0.0742403-0j -0.0597643-0j -0.0669439-0j 0.0955792-0j 0.0459338-0j -0.184967-0j -0.0426977-0j -0.227386-0j -0.133017-0j 
-0.0174677-0j -0.0193332-0j 0.0447557-0j 0.0498127-0j 0.0452195-0j 0.0346703-0j -0.00630442-0j 0.0202244-0j -0.0110327-0j -0.00643576-0j -0.00167893-0j 0.10971-0j 0.119728-0j 0.0927409-0j 0.093702-0j 0.482007-0j -0.306767-0j -0.341429-0j -0.178947-0j -0.117601-0j -0.168036-0j 0.0432121-0j -0.0693115-0j 0.0436599-0j 0.0197277-0j 0.00434954-0j 
0.0216152-0j 0.000473507-0j 0.0532583-0j 0.0126088-0j 0.0537412-0j -0.00041998-0j -0.038109-0j -0.0249788-0j 0.0383299-0j 0.0223689-0j -0.0101411-0j -0.135759-0j -0.00293237-0j 0.11036-0j 0.11136-0j 0.306767-0j -0.00722516-0j -0.00171055-0j -0.429724-0j 0.218796-0j -0.0987719-0j 0.00516997-0j 0.128845-0j -0.306492-0j -0.0915787-0j 0.031548-0j 
0.0144101-0j 0.000315671-0j 0.0126088-0j 0.0551491-0j -0.0122352-0j -0.00142334-0j 0.00520088-0j 0.0814081-0j -0.00874126-0j -0.0155074-0j -0.00676074-0j -0.0905059-0j -0.00195491-0j -0.0765073-0j 0.0742403-0j 0.341429-0j -0.00171055-0j -0.00748167-0j 0.0978348-0j 0.243929-0j -0.334745-0j -0.000705566-0j -0.419917-0j 0.0698966-0j 0.0634874-0j 0.021032-0j 
-0.0126088-0j 0.0270822-0j 0.0323064-0j -0.00735516-0j 0.0288416-0j 0.0249788-0j -0.00455077-0j -0.0286964-0j -0.00703682-0j -0.0056843-0j 0.0523376-0j 0.0791926-0j -0.167717-0j 0.0669439-0j 0.0597643-0j -0.178947-0j 0.429724-0j -0.0978348-0j -0.493681-0j 0.0436599-0j 0.0551225-0j -0.0605322-0j 0.0314858-0j 0.120449-0j -0.178887-0j -0.302345-0j 
0.0124795-0j 0.0138123-0j -0.0319211-0j -0.0355879-0j 0.0110327-0j 0.0724091-0j 0.0554836-0j -0.014449-0j 0.00669614-0j -0.0134411-0j 0.00119948-0j -0.0783804-0j -0.0855378-0j 0.19369-0j -0.0669439-0j 0.117601-0j 0.218796-0j 0.243929-0j -0.0436599-0j 0.071376-0j -0.350944-0j -0.380299-0j 0.0495185-0j -0.0264987-0j 0.0412013-0j -0.00310746-0j 
-0.0178316-0j 0.0189547-0j 0.0150042-0j 0.0508505-0j 0.015752-0j 0.0326879-0j 0.0314383-0j 0.0182424-0j -0.0328981-0j 0.0296183-0j -0.0309561-0j 0.111995-0j -0.117384-0j -0.091042-0j -0.0955792-0j -0.168036-0j 0.0987719-0j 0.334745-0j 0.0551225-0j 0.350944-0j -0.164829-0j 0.206956-0j -0.331703-0j -0.115123-0j -0.201682-0j 0.122686-0j 
-0.0089158-0j -0.000195312-0j 0.038109-0j -0.00520088-0j 0.00757015-0j 0.000879983-0j -0.0235518-0j 0.0103032-0j 0.066623-0j -0.0468695-0j 0.00418299-0j 0.0559976-0j 0.00120954-0j -0.231236-0j -0.0459338-0j 0.0432121-0j -0.00516997-0j 0.000705566-0j -0.0605322-0j 0.380299-0j 0.206956-0j 0.0031951-0j -0.0531457-0j -0.532728-0j 0.191884-0j -0.0130129-0j 
0.00735516-0j -0.0237775-0j 0.00643576-0j -0.0209748-0j 0.0304836-0j 0.0426404-0j 0.00265462-0j -0.01042-0j 0.0217786-0j -0.0372925-0j 0.0216998-0j -0.0461957-0j 0.147251-0j -0.0390506-0j -0.184967-0j 0.0693115-0j 0.128845-0j -0.419917-0j -0.0314858-0j 0.0495185-0j 0.331703-0j 0.0531457-0j -0.401631-0j -0.0224945-0j 0.154165-0j -0.36633-0j 
0.00900819-0j -0.0193485-0j -0.0230419-0j 0.00525478-0j 0.00703682-0j 0.0521682-0j 0.0400502-0j 0.0205017-0j 0.00427089-0j -0.0118717-0j -0.0373918-0j -0.0565779-0j 0.119823-0j 0.139813-0j -0.0426977-0j -0.0436599-0j -0.306492-0j 0.0698966-0j -0.120449-0j -0.0264987-0j 0.115123-0j 0.532728-0j -0.0224945-0j -0.0731047-0j -0.373605-0j 0.216006-0j 
-0.00407033-0j 0.0175743-0j 0.00342495-0j -0.00237436-0j -0.0374745-0j -0.0155877-0j 0.00717628-0j 0.0304484-0j 0.0782655-0j -0.0267648-0j -0.0547108-0j 0.0255646-0j -0.108835-0j -0.0207817-0j 0.227386-0j 0.0197277-0j 0.0915787-0j -0.0634874-0j -0.178887-0j -0.0412013-0j -0.201682-0j 0.191884-0j -0.154165-0j 0.373605-0j -0.21611-0j -0.0107354-0j 
0.000897424-0j -0.00582198-0j 0.000785246-0j 0.000523497-0j 0.021922-0j -0.0053698-0j 0.000323897-0j -0.0514623-0j 0.0156618-0j 0.0661356-0j -0.0836805-0j -0.00563647-0j 0.0360548-0j -0.00476468-0j -0.133017-0j -0.00434954-0j 0.031548-0j 0.021032-0j 0.302345-0j -0.00310746-0j -0.122686-0j 0.0130129-0j -0.36633-0j 0.216006-0j 0.0107354-0j -0.00962974-0j 
