-0.00597634-1.21431e-17j -0.00763479+1.65974e-05j 0.00640315+0.000664602j -0.000985875-0.000107267j 0.00139388+0.00039719j -0.0051184-0.000111108j 0.00159721+0.00013231j 0.00600452+0.000864439j -0.00171892+0.000127631j -0.00103384+0.000276285j -0.00259201-0.000247342j -0.00632169-0.000575144j -0.00305633-0.000659026j -0.00131802-0.000238714j -0.00164263-0.000163992j -0.00150206-0.000189321j -0.00331099-0.000183155j -0.00485844-0.000710483j -0.0017588-8.39472e-05j -0.00300437-0.000268555j -8.1944e-05+0.000153557j -0.00123334+2.91384e-05j 0.00352562+0.000409099j 0.00135739-4.27808e-05j -0.000248979-6.26217e-05j 0.000128959+0.00200946j 0.000573279-0.0012273j 4.06504e-05-1.78521e-05j 0.0014683+0.00033301j 0.00286843+0.000153547j -0.00265456-0.000275833j -0.00205332-0.000100079j -0.00172014+0.000187211j 0.00216863+0.000112643j 0.000152684-0.000436114j 0.00379542+0.000323292j -0.00190231-0.000210906j 0.000577208-4.21553e-05j 0.00306812+6.59889e-05j -0.0017064+0.000238009j -0.00270563+5.20487e-05j 0.00458723+0.000369063j 0.00192212+0.000329285j 0.00692887+0.001012j -0.00393035+0.00112585j 0.00409573+0.000441954j 0.0112542+0.000518943j -0.00865305-0.000588481j -0.0135244-0.00546099j 0.0235809-0.0022078j -0.000702893+0.000160501j -0.890004+0.00468225j 
-0.00632169+0.000575144j -0.00306621+0.000414911j 0.00275586+3.21907e-05j 0.00101526-0.000244936j 0.00246982-0.000297572j -0.00222584+0.000377681j -0.00445414+0.0001909j 0.00245692+8.00152e-05j -0.0093772-0.000431566j -0.00162223+0.000249067j -0.00154789+0.00037166j 0.00274559+8.0231e-18j -0.00333435-0.000157648j 0.00126315+0.000704566j 0.000321238+0.000764524j 0.00015648+0.000817562j -0.00558401+8.17191e-05j 0.00964886+0.000415398j -0.0077055-0.000730106j 0.00491752+0.000236073j -0.00248068-0.000135815j -0.000947-8.5451e-05j -0.00107727-0.000840491j 0.00522964+0.000464938j 0.000743569-0.000624015j -0.00276109-0.00756524j -0.00120642+0.00506435j 0.00323405-0.00120399j 0.00636293-0.000181576j 0.0153883-0.000832424j -0.00205128-0.000382011j -0.00464705-0.000654068j 0.00328661+0.000961512j 0.000338063-0.00035909j 0.0211918+0.000215915j 0.00442493+0.000212938j 0.00115502+0.000673333j 0.0085811-0.000715502j 0.00174577+0.000841742j -0.0125045+0.000594753j 0.925714-0.00240626j -0.0085805-0.00108125j -0.00474694-0.000618692j 0.00142823+0.000784855j 0.00316949+0.00140183j -0.0167601+0.00262875j -0.00869409-0.00132346j 0.00274792+0.000269117j 0.00737593-0.000640492j -0.00678913+0.000296068j -0.00528238+0.000100485j 0.00270563-5.20487e-05j 
-0.00305633+0.000659026j 0.00191371-0.000434934j 0.00487482-0.00100233j 0.00665291-0.000768327j -0.00433325+0.00024704j -0.00123097-8.39249e-05j -0.00338797+0.000740512j -0.00326624+0.000311582j -0.0027343+1.44598e-05j -0.00590365+0.000959059j 0.00218055-0.000704403j -0.00333435+0.000157648j 0.00337162-1.1235e-15j 0.00864677-0.000703443j -0.00206578+0.000713046j 0.00475882-0.000585927j 0.00108715-0.000542853j 0.0048185-0.00131543j -0.00717196+0.00138972j 0.00339464-0.000613752j -0.00098519+0.000510936j 0.00462452+0.000236095j 0.00377114-0.000579003j 0.00435268-0.00123398j 0.00378167-0.000471579j 0.00421389+0.0044515j 0.0076106-0.0128673j -0.00226997+0.000423969j 0.00690533-0.000717489j -0.00168961+0.000293085j -0.0152815+4.97571e-05j 0.000725311+0.000127607j -1.38519e-05-0.0001811j 0.00338311+6.23919e-05j 0.00647203-0.00110082j -0.00377203-0.000823109j -0.006138-0.000301013j 0.00269127-8.0046e-05j 0.00432693+5.42749e-05j 0.939931+0.000490698j -0.0125045+0.000594753j -0.00197674+0.000392102j -0.00626138-4.23532e-06j -0.00442513-0.0017635j -0.0272422+0.00223985j -0.00707425-0.00203494j -0.00392366-0.00055081j -0.0108484-0.000589932j 0.00843526+0.000536727j 0.0023879-0.00122157j -0.00144532-0.000142681j 0.0017064-0.000238009j 
-0.00131802+0.000238714j 0.00275917-0.000170032j 0.000168934-0.000314972j 0.00212523-0.000616167j -0.00299902-0.000167418j 0.000842681+0.000129963j 0.0035394+0.000160155j -0.00227781-0.000868578j 0.00138737+7.41237e-05j -0.00220613+0.000540076j -0.000594866-0.000382121j 0.00126315-0.000704566j 0.00864677+0.000703443j 0.00118512+6.48152e-15j -0.00102853-0.000175834j 0.00632897-6.8644e-05j -0.00117461-0.000109436j -0.000274491-2.69772e-06j -0.00586463+0.00087124j -0.00336825+0.00057873j -0.00497099+0.000680508j 0.00448716+0.000621606j 0.00560877+0.000383015j 0.00244447-0.000475552j -0.00581377+0.000366441j 0.00103038+0.00244784j 0.00284864-0.00497496j -0.00405575+0.000904779j -0.00307392-0.000439379j 0.000524532-0.000215036j -0.00493318-0.00102491j -0.00386428+0.000745374j -0.00557579+2.01301e-05j -0.00245096-2.28735e-05j 0.00786427-0.000382481j -0.00422242-0.00034965j 0.0025018-0.000220448j -0.00526509-0.00257054j -0.950925+0.000840533j -0.00432693-5.42749e-05j -0.00174577-0.000841742j 0.0086233-0.00015951j -0.0082116-0.000781536j -0.00357785+0.00129943j -0.00165988+0.00127466j 0.000762759-0.00106712j 0.00118685-5.14426e-05j -0.0139037-0.000192904j 0.00318332-0.000519107j -0.000905785-0.00174383j 0.00306238+0.000557558j 0.00306812+6.59889e-05j 
-0.00164263+0.000163992j -7.34716e-05-0.000210199j 0.00273191+0.000361486j 0.00272431-5.88302e-05j -0.000243869-0.000100768j -0.000260659+0.000414528j 0.00256252-0.000363848j 0.00796083+7.17132e-05j -0.00263514-0.00018088j 5.65135e-05+0.000438767j -0.000975912+0.000363515j 0.000321238-0.000764524j -0.00206578-0.000713046j -0.00102853+0.000175834j 0.00366409+6.96491e-16j 0.00139776+5.78047e-05j -0.00056611-0.000319735j -0.0055476-0.000685769j -0.00740299+7.47403e-05j -0.00280719+0.000722529j -6.80452e-05+0.000977244j 0.00298687+8.24731e-05j 0.00176186-0.000543421j 0.00626901+0.000847315j -1.50962e-05+0.000296302j 0.00102887+0.000822715j 0.00350721-0.00583698j -0.00876127-0.000772856j 0.0100779+0.00141453j 0.0105736-0.000755363j 0.004421-0.000430357j -0.000125095+0.000331987j 0.00738683-0.000805792j 0.0078659+0.0016666j -0.00703147+2.35016e-05j 0.0106677+5.22427e-05j 0.00691473+0.000876163j -0.936871+0.00299265j -0.00526509-0.00257054j -0.00269127+8.0046e-05j -0.0085811+0.000715502j -0.000467745-0.00231998j 0.0130444-2.80482e-05j -0.0131309-0.00073051j -0.00265347+0.000417101j 0.00228333+0.000707629j 0.00765942+0.000423646j -0.00148736+0.00152428j 0.00477988-0.000291048j 0.0048753+0.00115077j -0.00451341-0.000786956j 0.000577208-4.21553e-05j 
-0.00150206+0.000189321j 0.000643473-1.89521e-05j -0.000899556-0.000189784j 0.000709136-0.000284733j -0.00195981-0.000276072j -0.0092699+0.000153708j 0.00136036+0.000342304j -0.00441974-0.000615224j 0.00359292+0.000137485j -0.000910607+0.00026443j -0.00335387-0.00035474j 0.00015648-0.000817562j 0.00475882+0.000585927j 0.00632897+6.8644e-05j 0.00139776-5.78047e-05j -0.00199955+2.49887e-15j -0.000529327-0.00027797j 0.00347948-0.000666678j -0.000410794+0.000844215j -0.000168322-4.25857e-05j 0.000518882+0.000285542j 0.00274915+0.000849626j 0.00332993+0.00077436j -0.0026435-0.000622556j -0.0090209-0.000288724j 0.00319006+0.00428898j 0.00804912-0.0117284j 0.00150154-0.000530799j -0.00737166-0.000349055j 0.0054375-0.000822219j -0.00778017-0.00145539j -0.00700009-0.000515566j -0.00139247-0.000131151j -0.00541829+0.000266586j -0.00556836-0.000798709j 0.00312332+0.000383807j 0.937588-0.00202897j -0.00691473-0.000876163j -0.0025018+0.000220448j -0.006138-0.000301013j 0.00115502+0.000673333j 0.00570697+0.00137798j -1.4659e-05-0.00100309j -0.0104124+0.000962546j -0.0101282+0.000247271j -0.0105656-0.00127954j 0.0115347+0.000438234j -0.00280202-0.00124461j 0.000789706-6.89178e-05j -0.00524967-0.00164229j -0.00128796+0.000132441j 0.00190231+0.000210906j 
-0.00331099+0.000183155j 0.00096373-2.50766e-05j 0.0016883-5.2567e-05j -0.00155194-0.000282884j 0.000896681-0.000243945j -0.00112481-5.66717e-05j 0.00131925+0.000293745j 0.000941483-0.000313451j 0.000972389+5.41686e-05j -0.00301376+0.000432643j 0.000636341-0.000328835j -0.00558401-8.17191e-05j 0.00108715+0.000542853j -0.00117461+0.000109436j -0.00056611+0.000319735j -0.000529327+0.00027797j -0.00130733-1.89952e-16j 0.00134239-0.000192155j -0.0082513+0.000161515j -0.00658278+0.00047075j 0.00728268+0.000174277j 0.00280823+0.000712892j 0.00561813+2.85977e-05j 0.00500366+0.000522679j 0.00630385-0.000917112j 0.000839748+0.00467558j 0.000894147-0.0025566j -0.00695541-0.000283335j 0.0038398+0.000161001j -0.00105526+0.000382649j 0.0103731-0.000114557j -0.0100642-0.000150344j -0.004194-0.00167119j 0.00450007-0.000718774j 0.00659848-7.23613e-06j -0.957178+0.00174245j -0.00312332-0.000383807j 0.0106677+5.22427e-05j -0.00422242-0.00034965j 0.00377203+0.000823109j -0.00442493-0.000212938j 0.0104119+0.000127353j 0.000910297+0.000908056j 0.00791524+0.000352251j -0.00411319+0.000920844j -0.00363406+0.000170822j 0.00135587+0.000381342j -0.00252261+0.00032603j 0.000884873-0.000626629j 0.000102522-0.000212436j -0.00158003+2.84647e-05j 0.00379542+0.000323292j 
-0.00485844+0.000710483j -0.00212685+0.00014582j 0.00502287-0.000493024j 0.00517214-0.000678372j 0.00351537-0.000683944j -0.00310589+0.000101336j -0.00949755+0.000682799j -0.0024264-0.000836358j -0.00239668-0.000204639j -0.00951047+0.000601212j 7.37058e-05-0.000606715j 0.00964886-0.000415398j 0.0048185+0.00131543j -0.000274491+2.69772e-06j -0.0055476+0.000685769j 0.00347948+0.000666678j 0.00134239+0.000192155j 0.0204278-3.67458e-15j -0.00812073+0.000679264j 0.0047972+0.00045866j -0.000322476+0.000598305j -0.000527224+0.000935941j 0.0018715-9.9832e-05j 0.00683981-0.000581146j 0.00317742-0.000356703j -0.00487401-0.0140865j -0.00163703+0.0094233j 0.000778176-3.62215e-05j -0.00621052-0.0001853j -0.00241685-0.000683357j -0.00757925-0.00109139j 0.00291993+9.30616e-05j -0.0211518-0.00119559j -0.00440499-0.000391076j -0.920792+0.00271882j 0.00659848-7.23613e-06j 0.00556836+0.000798709j -0.00703147+2.35016e-05j 0.00786427-0.000382481j -0.00647203+0.00110082j -0.0211918-0.000215915j -0.00447175-0.000170553j -0.0238646-0.00051427j -0.00861366+0.000336304j 0.00200134+0.00271636j -0.0151146+4.07475e-06j -0.0145362-0.00102837j -0.00274547+5.45437e-05j 0.00596431-0.000731811j -0.0064371-0.00147593j -0.000958289+0.000701896j 0.000152684-0.000436114j 
-0.0017588+8.39472e-05j 0.00125598-5.09297e-05j 0.00167406-0.000324459j -0.00281388-7.24917e-05j -0.000720109+0.000818821j 0.00328565-4.82672e-05j 1.63445e-05+0.000207859j 0.00117098+0.00128516j -0.000579352+0.000327833j 0.00224955+0.000238253j -0.00141595+1.07001e-05j -0.0077055+0.000730106j -0.00717196-0.00138972j -0.00586463-0.00087124j -0.00740299-7.47403e-05j -0.000410794-0.000844215j -0.0082513-0.000161515j -0.00812073-0.000679264j 0.0016107-3.72207e-16j 0.00489634+4.49802e-05j 0.00195985-0.000179127j 0.00730451+1.2892e-05j 0.00111693-0.0014827j 0.00676025+0.000256658j 0.00640429+0.000432856j -0.000344804-0.00283708j -0.00284472+0.00291087j -0.00496959+0.000378017j 0.011171-5.87328e-05j 4.07824e-05+0.000603145j -0.00525503+0.00018129j -0.00165194-0.000223621j 0.000205525-0.000129808j -0.951916+0.00181848j -0.00440499-0.000391076j 0.00450007-0.000718774j 0.00541829-0.000266586j 0.0078659+0.0016666j -0.00245096-2.28735e-05j -0.00338311-6.23919e-05j -0.000338063+0.00035909j -0.00715637-0.000673883j 0.0100177+0.000736521j 0.00697249-0.00188477j -0.00565898-0.000580257j 0.00573325+9.11239e-05j -0.00324728+0.000642834j 0.00341959-3.74206e-05j -1.38414e-05+0.000449759j 0.00658424+0.000790816j -0.000853659-0.000408494j 0.00216863+0.000112643j 
-0.00300437+0.000268555j -0.000258816+0.000392289j 0.000207588-0.000368087j -0.00063068-0.000619121j -0.0013751+0.000220199j -0.00164768+0.000487064j 0.000439968+0.000488949j -0.00395372-4.01377e-06j 0.000342951+0.000673939j 0.00484343+0.000145665j -0.00660262-3.63227e-05j 0.00491752-0.000236073j 0.00339464+0.000613752j -0.00336825-0.00057873j -0.00280719-0.000722529j -0.000168322+4.25857e-05j -0.00658278-0.00047075j 0.0047972-0.00045866j 0.00489634-4.49802e-05j 0.0129761-3.46359e-15j 0.00626711-0.00011131j 0.00686148+0.00187434j -0.00287209+0.000920543j 0.00212253+0.000280616j -0.00662479+0.000107558j -0.00250866+0.00029218j -0.00440097+0.00542789j -0.00263963-0.000501087j -0.0117397+0.00108643j 0.00806948+0.000741512j -0.0118308-0.000270849j -0.00302381+0.000170108j 0.934846-0.00267268j -0.000205525+0.000129808j 0.0211518+0.00119559j 0.004194+0.00167119j -0.00139247-0.000131151j -0.00738683+0.000805792j 0.00557579-2.01301e-05j -1.38519e-05-0.0001811j 0.00328661+0.000961512j -0.0123206+1.00933e-05j -0.0023199-0.000761234j -0.00710049-0.00112251j 0.00253468-4.30352e-05j -0.00163894-0.00071198j -0.00422403-0.000853632j -8.11996e-05-0.000939143j 0.000580216-0.000211774j -0.00188831-0.00121526j 0.00167976+0.00054386j 0.00172014-0.000187211j 
-8.1944e-05-0.000153557j -0.00467682+0.000338809j 0.00210952-0.000194986j 1.97063e-05+8.86587e-05j -0.000589589+0.000230476j -0.00376311-0.000326211j -0.00239203+0.000306147j -0.00408717+0.000345052j -8.0604e-05+0.000564847j 0.00258245-0.000284144j -0.00602228-0.000572671j -0.00248068+0.000135815j -0.00098519-0.000510936j -0.00497099-0.000680508j -6.80452e-05-0.000977244j 0.000518882-0.000285542j 0.00728268-0.000174277j -0.000322476-0.000598305j 0.00195985+0.000179127j 0.00626711+0.00011131j 0.0144768-9.55724e-17j -0.00441173-0.000790935j 0.0160194+0.000327561j -0.00302051+0.000111408j -0.00152254+0.000533189j -0.000187644-0.00662477j 0.00123932-0.000457531j 0.00170693-0.000482535j 0.00860514+0.000297811j 0.0019484+0.000198006j 0.00519357+0.000266602j -0.951878+0.000808099j 0.00302381-0.000170108j -0.00165194-0.000223621j 0.00291993+9.30616e-05j -0.0100642-0.000150344j 0.00700009+0.000515566j -0.000125095+0.000331987j -0.00386428+0.000745374j -0.000725311-0.000127607j 0.00464705+0.000654068j -0.011058+0.00108297j 0.00778619+0.000318248j -0.0031643-0.000685019j -0.0048712-0.000964601j -0.00120835-0.00048822j -0.0029852+0.000573011j 0.000350921-0.00032747j 0.00124964+0.000413934j -0.00186708+0.000130401j -0.00471539-0.000511369j -0.00205332-0.000100079j 
-0.00123334-2.91384e-05j 0.000654123-1.45986e-05j 0.00290485-0.000838166j -0.00169247-0.000469226j -0.0021794+0.000751104j 0.00173654+0.000102298j 0.000517098+0.000957229j -0.000716401+0.000488657j -0.00119424+0.000849464j 0.00178522+0.000366211j -0.000265469-0.000315252j -0.000947+8.5451e-05j 0.00462452-0.000236095j 0.00448716-0.000621606j 0.00298687-8.24731e-05j 0.00274915-0.000849626j 0.00280823-0.000712892j -0.000527224-0.000935941j 0.00730451-1.2892e-05j 0.00686148-0.00187434j -0.00441173+0.000790935j 0.00420361+4.61976e-15j 0.000556711+0.000159303j -0.002459-0.00115214j -0.00419976+2.6763e-05j 0.00259191+0.00455514j 0.00356999-0.00690206j -0.00490385+0.000311343j -0.00221149-7.00783e-05j -0.000397075-2.03998e-05j 0.939152-0.000369598j -0.00519357-0.000266602j -0.0118308-0.000270849j 0.00525503-0.00018129j 0.00757925+0.00109139j -0.0103731+0.000114557j -0.00778017-0.00145539j -0.004421+0.000430357j 0.00493318+0.00102491j -0.0152815+4.97571e-05j -0.00205128-0.000382011j -0.00401571-1.09575e-05j 0.00113122-0.000897491j 0.0013989-0.00112338j -0.00377478-1.39434e-05j 0.00060131-0.00091824j -9.64716e-05-0.000404018j -0.00131175-0.000904431j -0.00264777-0.000104561j -0.000146718-0.00103799j 0.00108892+0.000331095j 0.00265456+0.000275833j 
0.00352562-0.000409099j -0.00196307+2.48298e-05j 0.00102778-0.000615571j 0.000329676+0.000194439j -0.00222271+0.000174861j 0.002608-0.00068597j -0.00322838+0.000661532j -0.00739794+0.000137406j 0.00348044-6.27646e-05j 0.00157134+8.39426e-05j 0.00635691-0.00134437j -0.00107727+0.000840491j 0.00377114+0.000579003j 0.00560877-0.000383015j 0.00176186+0.000543421j 0.00332993-0.00077436j 0.00561813-2.85977e-05j 0.0018715+9.9832e-05j 0.00111693+0.0014827j -0.00287209-0.000920543j 0.0160194-0.000327561j 0.000556711-0.000159303j -0.00288021-2.96009e-15j -0.00740333-0.000435959j -0.00120534-8.43568e-05j 0.0013028+0.00148403j 0.00146716-0.00137164j -0.00252593+0.00145577j -0.00330636-0.000315718j 0.950935+0.00110276j -0.000397075-2.03998e-05j -0.0019484-0.000198006j 0.00806948+0.000741512j -4.07824e-05-0.000603145j 0.00241685+0.000683357j 0.00105526-0.000382649j 0.0054375-0.000822219j -0.0105736+0.000755363j -0.000524532+0.000215036j -0.00168961+0.000293085j 0.0153883-0.000832424j -0.00234264+0.00127377j -0.00492767-0.000494853j 0.00512505-0.00059074j -0.00553367+0.000236666j 0.00105893-0.000749959j -0.00572443+0.00025804j -0.0027622-0.000138598j -0.00177468+0.000280737j -0.0013069-0.000452032j 0.00110542+9.49596e-05j -0.00286843-0.000153547j 
0.00135739+4.27808e-05j 0.000295033+0.000221602j -0.00441113+0.000273169j 0.0024283-6.26568e-05j -0.00239607-0.000441758j -0.00113314+0.000257001j 0.00134605-0.000330057j -0.00447004-0.000798964j -0.00045225+0.000173418j 0.00104666-0.0003584j 6.49043e-05+0.000548345j 0.00522964-0.000464938j 0.00435268+0.00123398j 0.00244447+0.000475552j 0.00626901-0.000847315j -0.0026435+0.000622556j 0.00500366-0.000522679j 0.00683981+0.000581146j 0.00676025-0.000256658j 0.00212253-0.000280616j -0.00302051-0.000111408j -0.002459+0.00115214j -0.00740333+0.000435959j -0.0141899-4.28911e-14j -0.00576207+0.000506156j -0.00081391-0.0039047j 0.0013652+0.00188179j 0.00213874+0.00045742j 0.952777-0.000456605j -0.00330636-0.000315718j -0.00221149-7.00783e-05j -0.00860514-0.000297811j -0.0117397+0.00108643j -0.011171+5.87328e-05j 0.00621052+0.0001853j -0.0038398-0.000161001j -0.00737166-0.000349055j -0.0100779-0.00141453j 0.00307392+0.000439379j 0.00690533-0.000717489j 0.00636293-0.000181576j 0.00142045+0.00033285j -0.00627668-0.00123846j -0.00192956+0.000211811j 0.00572053+0.000253586j -0.000268949-0.000295218j 7.12438e-05-0.000460479j -0.00175077-0.00015289j 0.000785064-4.8687e-05j -0.00367527-0.000736762j 0.00392952+0.000654463j -0.0014683-0.00033301j 
-0.000248979+6.26217e-05j -0.000562563+0.000204315j -0.00296617+0.000520939j 0.00112667+7.07667e-05j 0.000608075-0.00015246j -0.00224021+9.56607e-05j 0.000745524-0.000562283j 0.000223982+0.000104117j -0.000337817+0.000447981j -0.00383246-0.000718629j -0.00173811+0.000573377j 0.000743569+0.000624015j 0.00378167+0.000471579j -0.00581377-0.000366441j -1.50962e-05-0.000296302j -0.0090209+0.000288724j 0.00630385+0.000917112j 0.00317742+0.000356703j 0.00640429-0.000432856j -0.00662479-0.000107558j -0.00152254-0.000533189j -0.00419976-2.6763e-05j -0.00120534+8.43568e-05j -0.00576207-0.000506156j 0.00658383+1.10366e-14j -0.000102876-0.00488218j 0.00340529-0.00254649j -0.959854-0.000224308j -0.00213874-0.00045742j 0.00252593-0.00145577j 0.00490385-0.000311343j 0.00170693-0.000482535j 0.00263963+0.000501087j -0.00496959+0.000378017j 0.000778176-3.62215e-05j -0.00695541-0.000283335j -0.00150154+0.000530799j -0.00876127-0.000772856j -0.00405575+0.000904779j 0.00226997-0.000423969j -0.00323405+0.00120399j 0.0045706+0.000565553j -0.00252444-0.00043339j 0.00552649+0.000663805j 0.0043115-0.000831385j -0.00113213+0.000143957j 0.000442983-0.000174603j 0.0012593-0.00011934j 0.00149829-3.4922e-05j -0.00204988+7.50551e-05j 0.000228661+0.000182361j 4.06504e-05-1.78521e-05j 
0.00107108+0.00177183j 0.00049958+0.00152254j 0.000706376-0.000645034j -0.000299166-0.00563343j -0.00294789-0.000461135j 0.00186509+0.00410207j 0.000721998+0.00264096j -0.00203657-0.00395086j 0.000352622+0.00483609j 0.000482709+0.00244899j 0.00227652+0.00386903j -0.00207464-0.00780908j 0.00391827+0.00463725j 0.00223613+0.0022646j 0.0021726+0.000784685j 0.00440272+0.00381144j 0.00183923+0.0043985j -0.00397877-0.0146823j -0.00217881-0.0020121j -0.000570238+0.000116992j -0.00149812-0.00610885j 0.00239649+0.00463652j 0.000118507+0.00138071j -0.000962154-0.00444444j 0.000136499-0.00501274j 0.806843-0.29124j -0.169581+0.349216j -0.000102876-0.00488218j 0.00081391+0.0039047j -0.0013028-0.00148403j -0.00259191-0.00455514j -0.000187644-0.00662477j 0.00250866-0.00029218j -0.000344804-0.00283708j -0.00487401-0.0140865j 0.000839748+0.00467558j -0.00319006-0.00428898j 0.00102887+0.000822715j 0.00103038+0.00244784j -0.00421389-0.0044515j 0.00276109+0.00756524j -0.000399441+0.0047072j 0.000819483+0.00199289j 0.00154762+0.00438828j -0.00249836-0.00384031j 0.00232022+0.00208055j 0.000284868+0.00436684j -0.0023849-0.000962849j -9.94014e-05-0.00545837j 0.000290471+0.000115882j 0.000230305+0.00164225j 0.000128959+0.00200946j 
0.000182999-0.00125277j -0.000199905-0.000601064j 7.52896e-05-0.00135227j 0.00265944-0.00245002j -0.00584047+0.0100068j 5.37175e-05-0.00162334j 0.00314517-0.00418178j -0.00360262+0.00638246j 7.73599e-05-0.000908882j 0.00105973-0.000759803j -0.00112113-0.0014984j -0.00175306+0.00485804j 0.00814556-0.012564j 0.00279769-0.00468645j 0.00396267-0.00520266j 0.00690986-0.0122171j 0.000387434-0.00264996j -0.00338031+0.00841661j -0.000740502+0.00392293j -0.00403988+0.00620885j 0.00246998+7.02708e-05j 0.00376998-0.00681157j 0.000466119-0.00240746j -0.000714658+0.000352899j 0.00304573-0.00273937j -0.169581+0.349216j 0.262217+0.81563j 0.00340529-0.00254649j -0.0013652-0.00188179j -0.00146716+0.00137164j -0.00356999+0.00690206j 0.00123932-0.000457531j 0.00440097-0.00542789j -0.00284472+0.00291087j -0.00163703+0.0094233j 0.000894147-0.0025566j -0.00804912+0.0117284j 0.00350721-0.00583698j 0.00284864-0.00497496j -0.0076106+0.0128673j 0.00120642-0.00506435j 0.000592879-0.000992615j -0.000456835-0.00175472j -0.000960802-0.00133j -0.00343332+0.00637919j 0.00189957-0.00464272j 0.000211814-0.00193608j -0.00740827+0.00903616j 0.00341316-0.00185661j -0.0015186+0.000587705j 0.000103802-0.000456222j 0.000573279-0.0012273j 
4.06504e-05+1.78521e-05j 0.000228661-0.000182361j 0.00204988+7.50551e-05j 0.00149829+3.4922e-05j 0.0012593+0.00011934j 0.000442983+0.000174603j -0.00113213-0.000143957j 0.0043115+0.000831385j 0.00552649-0.000663805j -0.00252444+0.00043339j 0.0045706-0.000565553j 0.00323405+0.00120399j -0.00226997-0.000423969j -0.00405575-0.000904779j -0.00876127+0.000772856j 0.00150154+0.000530799j -0.00695541+0.000283335j 0.000778176+3.62215e-05j -0.00496959-0.000378017j -0.00263963+0.000501087j 0.00170693+0.000482535j -0.00490385-0.000311343j -0.00252593-0.00145577j 0.00213874-0.00045742j -0.959854+0.000224308j 0.000136499-0.00501274j 0.00304573-0.00273937j 0.00658383+5.60336e-14j 0.00576207-0.000506156j 0.00120534+8.43568e-05j 0.00419976-2.6763e-05j -0.00152254+0.000533189j 0.00662479-0.000107558j 0.00640429+0.000432856j 0.00317742-0.000356703j 0.00630385-0.000917112j 0.0090209+0.000288724j -1.50962e-05+0.000296302j -0.00581377+0.000366441j -0.00378167+0.000471579j -0.000743569+0.000624015j -0.00173811-0.000573377j -0.00383246+0.000718629j -0.000337817-0.000447981j 0.000223982-0.000104117j 0.000745524+0.000562283j -0.00224021-9.56607e-05j 0.000608075+0.00015246j 0.00112667-7.07667e-05j 0.00296617+0.000520939j -0.000562563-0.000204315j -0.000248979-6.26217e-05j 
0.0014683-0.00033301j -0.00392952+0.000654463j -0.00367527+0.000736762j -0.000785064-4.8687e-05j 0.00175077-0.00015289j -7.12438e-05-0.000460479j 0.000268949-0.000295218j -0.00572053+0.000253586j 0.00192956+0.000211811j 0.00627668-0.00123846j -0.00142045+0.00033285j 0.00636293+0.000181576j 0.00690533+0.000717489j -0.00307392+0.000439379j 0.0100779-0.00141453j -0.00737166+0.000349055j 0.0038398-0.000161001j -0.00621052+0.0001853j 0.011171+5.87328e-05j -0.0117397-0.00108643j 0.00860514-0.000297811j -0.00221149+7.00783e-05j -0.00330636+0.000315718j 0.952777+0.000456605j -0.00213874+0.00045742j 0.000962154+0.00444444j 0.000714658-0.000352899j 0.00576207+0.000506156j -0.0141899-7.90686e-14j -0.00740333-0.000435959j -0.002459-0.00115214j 0.00302051-0.000111408j 0.00212253+0.000280616j -0.00676025-0.000256658j -0.00683981+0.000581146j -0.00500366-0.000522679j -0.0026435-0.000622556j -0.00626901-0.000847315j -0.00244447+0.000475552j 0.00435268-0.00123398j 0.00522964+0.000464938j -6.49043e-05+0.000548345j -0.00104666-0.0003584j 0.00045225+0.000173418j 0.00447004-0.000798964j -0.00134605-0.000330057j 0.00113314+0.000257001j 0.00239607-0.000441758j -0.0024283-6.26568e-05j -0.00441113-0.000273169j -0.000295033+0.000221602j -0.00135739+4.27808e-05j 
0.00286843-0.000153547j -0.00110542+9.49596e-05j -0.0013069+0.000452032j 0.00177468+0.000280737j 0.0027622-0.000138598j 0.00572443+0.00025804j -0.00105893-0.000749959j 0.00553367+0.000236666j -0.00512505-0.00059074j 0.00492767-0.000494853j 0.00234264+0.00127377j 0.0153883+0.000832424j -0.00168961-0.000293085j 0.000524532+0.000215036j 0.0105736+0.000755363j 0.0054375+0.000822219j -0.00105526-0.000382649j -0.00241685+0.000683357j 4.07824e-05-0.000603145j 0.00806948-0.000741512j 0.0019484-0.000198006j -0.000397075+2.03998e-05j 0.950935-0.00110276j -0.00330636+0.000315718j 0.00252593+0.00145577j -0.000118507-0.00138071j -0.000466119+0.00240746j 0.00120534-8.43568e-05j -0.00740333+0.000435959j -0.00288021-2.30642e-15j 0.000556711+0.000159303j -0.0160194-0.000327561j -0.00287209+0.000920543j -0.00111693+0.0014827j -0.0018715+9.9832e-05j -0.00561813-2.85977e-05j 0.00332993+0.00077436j -0.00176186+0.000543421j -0.00560877-0.000383015j 0.00377114-0.000579003j -0.00107727-0.000840491j -0.00635691-0.00134437j -0.00157134+8.39426e-05j -0.00348044-6.27646e-05j 0.00739794+0.000137406j 0.00322838+0.000661532j -0.002608-0.00068597j 0.00222271+0.000174861j -0.000329676+0.000194439j 0.00102778+0.000615571j 0.00196307+2.48298e-05j -0.00352562-0.000409099j 
